DO,PH,TIME,TMP
5.5,7.8,2018-01-01T00:00:02Z,12.7
9,8.3,2018-01-01T01:00:00Z,10.8
8.2,7.6,2018-01-01T02:00:00Z,11
9.3,7.3,2018-01-01T03:00:00Z,10.4
5.6,8.1,2018-01-01T04:00:00Z,10.1
9.2,8.4,2018-01-01T05:00:00Z,10.2
5.7,7.5,2018-01-01T06:00:00Z,10.6
7.8,7.5,2018-01-01T07:00:10Z,11
6.6,7.5,2018-01-01T08:00:10Z,11.7
9.3,7.1,2018-01-01T09:00:10Z,10.8
8.9,8.2,2018-01-01T10:00:10Z,10.7
6.8,7.7,2018-01-01T11:00:10Z,10.7
8.8,8.1,2018-01-01T12:00:10Z,11.6
6.8,8,2018-01-01T13:00:08Z,11.6
9.4,7,2018-01-01T14:00:08Z,11.7
8.4,7.7,2018-01-01T15:00:08Z,10.6
5.6,6.8,2018-01-01T16:00:08Z,10.5
8.9,8.5,2018-01-01T17:00:08Z,11.4
8.5,8.5,2018-01-01T18:00:08Z,10.4
6.2,8.2,2018-01-01T19:00:05Z,11.5
7.7,8.2,2018-01-01T20:00:05Z,12.3
8,8.2,2018-01-01T21:00:05Z,13.2
6.2,8.2,2018-01-01T22:00:05Z,13.2
8.7,8,2018-01-01T23:00:05Z,13.1
6.8,8.1,2018-01-02T00:00:05Z,14
8.4,8.3,2018-01-02T01:00:03Z,14
8.9,6.7,2018-01-02T02:00:03Z,14.4
7.4,7.5,2018-01-02T03:00:03Z,14.2
8.6,7,2018-01-02T04:00:03Z,15.2
8.1,8.2,2018-01-02T05:00:03Z,15.4
6.8,6.9,2018-01-02T06:00:03Z,15.3
7.3,6.8,2018-01-02T07:00:01Z,15.4
9.5,7.8,2018-01-02T08:00:01Z,15.2
7.2,6.9,2018-01-02T09:00:01Z,16.7
6.8,8.3,2018-01-02T10:00:01Z,15.6
6.3,8.3,2018-01-02T11:00:01Z,16.4
8.2,6.5,2018-01-02T12:00:01Z,16.3
8.3,7.3,2018-01-02T13:00:11Z,17.2
8.2,6.7,2018-01-02T14:00:11Z,17.2
6,7.4,2018-01-02T15:00:11Z,17.1
5.6,8,2018-01-02T16:00:11Z,17.1
6.5,8.2,2018-01-02T17:00:11Z,17.1
9,7.4,2018-01-02T18:00:11Z,16
7.2,6.6,2018-01-02T19:00:08Z,16
7,7.5,2018-01-02T20:00:08Z,15.9
6.7,8.3,2018-01-02T21:00:08Z,15.2
7.5,8.3,2018-01-02T22:00:08Z,14.8
7.7,8.2,2018-01-02T23:00:08Z,13.7
7.2,8.3,2018-01-03T00:00:08Z,12.6
7.6,8,2018-01-03T01:00:06Z,11.6
6.2,6.5,2018-01-03T02:00:06Z,10.9
6.3,7.3,2018-01-03T03:00:06Z,9.4
9.1,7.2,2018-01-03T04:00:06Z,9.9
8,7.3,2018-01-03T05:00:06Z,8.7
7.6,6.8,2018-01-03T06:00:06Z,8.7
8,7.3,2018-01-03T07:00:04Z,9
6.8,8,2018-01-03T08:00:04Z,8.9
8.6,7.4,2018-01-03T09:00:04Z,8.8
11.3,7.3,2018-01-03T10:00:04Z,9.6
