DO,PH,TIME,TMP,死亡數量,存活數量,TIMESTAMP
5.5,7.8,2018-01-01T00:00:02Z,12.7,0,200,1514764802000
9.0,8.3,2018-01-01T01:00:00Z,10.8,0,200,1514768400000
8.2,7.6,2018-01-01T02:00:00Z,11.0,0,200,1514772000000
9.3,7.3,2018-01-01T03:00:00Z,10.4,0,200,1514775600000
5.6,8.1,2018-01-01T04:00:00Z,10.1,0,200,1514779200000
9.2,8.4,2018-01-01T05:00:00Z,10.2,1,199,1514782800000
5.7,7.5,2018-01-01T06:00:00Z,10.6,1,199,1514786400000
7.8,7.5,2018-01-01T07:00:10Z,11.0,1,199,1514790010000
6.6,7.5,2018-01-01T08:00:10Z,11.7,1,199,1514793610000
9.3,7.1,2018-01-01T09:00:10Z,10.8,1,199,1514797210000
8.9,8.2,2018-01-01T10:00:10Z,10.7,1,199,1514800810000
6.8,7.7,2018-01-01T11:00:10Z,10.7,2,198,1514804410000
8.8,8.1,2018-01-01T12:00:10Z,11.6,2,198,1514808010000
6.8,8.0,2018-01-01T13:00:08Z,11.6,2,198,1514811608000
9.4,7.0,2018-01-01T14:00:08Z,11.7,4,196,1514815208000
8.4,7.7,2018-01-01T15:00:08Z,10.6,4,196,1514818808000
5.6,6.8,2018-01-01T16:00:08Z,10.5,4,196,1514822408000
8.9,8.5,2018-01-01T17:00:08Z,11.4,4,196,1514826008000
8.5,8.5,2018-01-01T18:00:08Z,10.4,4,196,1514829608000
6.2,8.2,2018-01-01T19:00:05Z,11.5,4,196,1514833205000
7.7,8.2,2018-01-01T20:00:05Z,12.3,6,194,1514836805000
8.0,8.2,2018-01-01T21:00:05Z,13.2,6,194,1514840405000
6.2,8.2,2018-01-01T22:00:05Z,13.2,6,194,1514844005000
8.7,8.0,2018-01-01T23:00:05Z,13.1,8,192,1514847605000
6.8,8.1,2018-01-02T00:00:05Z,14.0,9,191,1514851205000
8.4,8.3,2018-01-02T01:00:03Z,14.0,9,191,1514854803000
8.9,6.7,2018-01-02T02:00:03Z,14.4,9,191,1514858403000
7.4,7.5,2018-01-02T03:00:03Z,14.2,10,190,1514862003000
8.6,7.0,2018-01-02T04:00:03Z,15.2,10,190,1514865603000
8.1,8.2,2018-01-02T05:00:03Z,15.4,11,189,1514869203000
6.8,6.9,2018-01-02T06:00:03Z,15.3,13,187,1514872803000
7.3,6.8,2018-01-02T07:00:01Z,15.4,13,187,1514876401000
9.5,7.8,2018-01-02T08:00:01Z,15.2,13,187,1514880001000
7.2,6.9,2018-01-02T09:00:01Z,16.7,13,187,1514883601000
6.8,8.3,2018-01-02T10:00:01Z,15.6,13,187,1514887201000
6.3,8.3,2018-01-02T11:00:01Z,16.4,13,187,1514890801000
8.2,6.5,2018-01-02T12:00:01Z,16.3,13,187,1514894401000
8.3,7.3,2018-01-02T13:00:11Z,17.2,13,187,1514898011000
8.2,6.7,2018-01-02T14:00:11Z,17.2,13,187,1514901611000
6.0,7.4,2018-01-02T15:00:11Z,17.1,13,187,1514905211000
5.6,8.0,2018-01-02T16:00:11Z,17.1,14,186,1514908811000
6.5,8.2,2018-01-02T17:00:11Z,17.1,14,186,1514912411000
9.0,7.4,2018-01-02T18:00:11Z,16.0,14,186,1514916011000
7.2,6.6,2018-01-02T19:00:08Z,16.0,14,186,1514919608000
7.0,7.5,2018-01-02T20:00:08Z,15.9,17,183,1514923208000
6.7,8.3,2018-01-02T21:00:08Z,15.2,17,183,1514926808000
7.5,8.3,2018-01-02T22:00:08Z,14.8,17,183,1514930408000
7.7,8.2,2018-01-02T23:00:08Z,13.7,17,183,1514934008000
7.2,8.3,2018-01-03T00:00:08Z,12.6,17,183,1514937608000
7.6,8.0,2018-01-03T01:00:06Z,11.6,17,183,1514941206000
6.2,6.5,2018-01-03T02:00:06Z,10.9,17,183,1514944806000
6.3,7.3,2018-01-03T03:00:06Z,9.4,17,183,1514948406000
9.1,7.2,2018-01-03T04:00:06Z,9.9,18,182,1514952006000
8.0,7.3,2018-01-03T05:00:06Z,8.7,51,149,1514955606000
7.6,6.8,2018-01-03T06:00:06Z,8.7,76,124,1514959206000
8.0,7.3,2018-01-03T07:00:04Z,9.0,99,101,1514962804000
6.8,8.0,2018-01-03T08:00:04Z,8.9,99,101,1514966404000
8.6,7.4,2018-01-03T09:00:04Z,8.8,99,101,1514970004000
11.3,7.3,2018-01-03T10:00:04Z,9.6,99,101,1514973604000
9.7,7.1,2018-01-03T11:00:04Z,9.1,100,100,1514977204000
5.7,6.9,2018-01-03T12:00:04Z,9.0,100,100,1514980804000
6.2,7.1,2018-01-03T13:00:02Z,9.7,100,100,1514984402000
5.9,8.2,2018-01-03T14:00:02Z,9.8,100,100,1514988002000
6.1,7.2,2018-01-03T15:00:02Z,10.0,101,99,1514991602000
7.7,8.2,2018-01-03T16:00:02Z,11.9,102,98,1514995202000
9.4,7.0,2018-01-03T17:00:02Z,11.9,102,98,1514998802000
6.8,6.5,2018-01-03T18:00:02Z,11.8,102,98,1515002402000
6.5,7.3,2018-01-03T19:00:11Z,12.8,102,98,1515006011000
6.8,7.9,2018-01-03T20:00:11Z,12.8,102,98,1515009611000
8.8,7.7,2018-01-03T21:00:11Z,12.8,103,97,1515013211000
8.5,8.3,2018-01-03T22:00:11Z,13.8,103,97,1515016811000
6.4,8.2,2018-01-03T23:00:11Z,13.5,103,97,1515020411000
6.4,8.2,2018-01-04T00:00:11Z,13.4,103,97,1515024011000
6.6,8.0,2018-01-04T01:00:09Z,13.5,103,97,1515027609000
7.9,8.0,2018-01-04T02:00:09Z,13.7,103,97,1515031209000
8.4,7.8,2018-01-04T03:00:09Z,13.9,103,97,1515034809000
7.9,7.1,2018-01-04T04:00:09Z,13.9,103,97,1515038409000
6.0,8.1,2018-01-04T05:00:09Z,14.1,103,97,1515042009000
6.7,7.3,2018-01-04T06:00:09Z,14.7,103,97,1515045609000
6.8,8.1,2018-01-04T07:00:07Z,14.5,103,97,1515049207000
9.2,6.7,2018-01-04T08:00:07Z,17.7,103,97,1515052807000
7.3,7.0,2018-01-04T09:00:07Z,17.6,103,97,1515056407000
9.8,8.3,2018-01-04T10:00:07Z,18.6,103,97,1515060007000
7.7,6.8,2018-01-04T11:00:07Z,19.4,104,96,1515063607000
5.4,7.1,2018-01-04T12:00:07Z,20.1,104,96,1515067207000
5.1,8.2,2018-01-04T13:00:05Z,20.2,104,96,1515070805000
5.0,8.4,2018-01-04T14:00:05Z,20.1,104,96,1515074405000
6.4,8.1,2018-01-04T15:00:05Z,20.1,104,96,1515078005000
7.6,6.7,2018-01-04T16:00:05Z,20.1,104,96,1515081605000
5.8,7.5,2018-01-04T17:00:05Z,20.1,104,96,1515085205000
7.9,6.8,2018-01-04T18:00:05Z,20.0,105,95,1515088805000
6.4,7.9,2018-01-04T19:00:02Z,20.0,105,95,1515092402000
6.6,7.2,2018-01-04T20:00:02Z,19.8,106,94,1515096002000
6.1,8.5,2018-01-04T21:00:02Z,19.8,106,94,1515099602000
9.4,8.3,2018-01-04T22:00:02Z,19.8,106,94,1515103202000
6.8,8.1,2018-01-04T23:00:02Z,19.6,106,94,1515106802000
6.0,8.1,2018-01-05T00:00:02Z,19.6,106,94,1515110402000
